code,Price,Label,Weight (kg),Bulbs,Product Image,Color,Length (cm),Width (cm),Height (cm),Package Dimensions,Pack G.W,Material,Plating,Lampshade,Crystal Lead Oxide %,Crystal QTY,Socket,Outlet Plugs (C/F),Changeable Height,Total Height (cm),Chain Length (cm),ISO Certificates
71113/156/129/100,164.4, Belvonera 99 / 1062 / 6  ,5.5,6,,Dim Black,81,57,65,"53x53x32 cm , 0.09 m3",6.5,Steel,Matte Electrostatic Black,Fabric,,,E14,,No,65,,"ISO 9001, 14001, 18001"
"71111/151/121/100
","137.0 
"," Chandelier 99 / 1088 / 6  
",3.5,"6 
",,Shiny.Silver,,66,34,"53x53x32 cm , 0.09 m3",4.6,Steel,Electroplated Chrome Finish,Fabric,30%,1,E14,No,Yes,34,30,"ISO 9001, 14001, 18001"
 71111/145/121/144 ,164.4, Chandelier 99 / 1087 / 5  ,4.5,5,,Shiny.Silver,,59,58,"53x53x32 cm , 0.09 m3",5.7,Steel,Electroplated Chrome Finish,Fabric,30%,24,E14,No,Yes,58,30,"ISO 9001, 14001, 18001"
 71111/144/121/144 ,164.4, Chandelier 99 / 1084 / 5  ,4.5,5,,Shiny.Silver,,60,55,"53x53x32 cm , 0.09 m3",5.6,Steel,Electroplated Chrome Finish,Fabric,30%,13,E14,No,Yes,55,30,"ISO 9001, 14001, 18001"
 71113/116/121/151 ,137, Belvonera 6/1203/2019  ,5,6,,Shiny.Silver,,60,51,"53x53x32 cm , 0.09 m3",6,Steel,Electroplated Chrome Finish,Fabric,30%,6,E14,No,No,51,,"ISO 9001, 14001, 18001"
 71111/147/121/124 ,137, Chandelier 99 / 1060 / 5 ,4,5,,Dim.Gold,,72,45,"53x53x32 cm , 0.09 m3",5.2,Steel,Matte Gold Lacquer,Fabric,30%,3,E14,No,Yes,45,30,"ISO 9001, 14001, 18001"
 71111/148/160/100 ,164.4, Chandelier 99 / 1063 / 5 ,4.5,5,,Shiny.Gold,,83,47,"53x53x32 cm , 0.09 m3",5.5,Steel,Gold Lacquer,Fabric,30%,1,E14,No,Yes,47,30,"ISO 9001, 14001, 18001"
 71111/344/130/100 ,185,  Chandelier 99 / 1201 / 5 ,5,5,,Cream,,63,65,"53x53x32 cm , 0.09 m3",6,Steel,Electrostatic Off-White Finish,Fabric,,,E14,,Yes,65,30,"ISO 9001, 14001, 18001"
 71111/232/160/100 ,137, Chandelier 99 / 1081 / 5 ,4.5,5,,Shiny.Gold,,62,59,"53x53x32 cm , 0.09 m3",5.5,Steel,Gold Lacquer,Fabric,30%,1,E14,No,Yes,59,30,"ISO 9001, 14001, 18001"
 71111/152/133/100 ,137, Chandelier 99 / 1082 / 6 ,4,6,,Dim.Old.Brown,,64,51,"53x53x32 cm , 0.09 m3",5,Steel,Matte Antique Brown Finish,Fabric,,,E14,,Yes,51,30,"ISO 9001, 14001, 18001"
 71111/161/121/100 ,137, Chandelier 99 / 1110 / 6 ,5,6,,Shiny.Silver,,63,58,"53x53x32 cm , 0.09 m3",6,Steel,Electroplated Chrome Finish,Glass,,,E27,,Yes,58,30,"ISO 9001, 14001, 18001"
 71111/150/121/100 ,109.6, Chandelier 99 / 1085 / 4  ,5,4,,Shiny.Silver,,48,54,"53x53x32 cm , 0.09 m3",6,Steel,Electroplated Chrome Finish,Glass,30%,1,E27,No,No,54,30,"ISO 9001, 14001, 18001"
 71113/159/121/100 ,164.4, Belvonera  99 / 1089 / 6 ,4,6,,Shiny.Silver,79,41,60,"53x53x32 cm , 0.09 m3",5,Steel,Electroplated Chrome Finish,Fabric,,,E14,,No,60,,"ISO 9001, 14001, 18001"
